PAYEMS,"All Employees, Total Nonfarm, Thousands of Persons, Monthly, Seasonally Adjusted",,,,,
,,,,,,
Frequency: Monthly,,,,,,
observation_date,PAYEMS,,,,,
1939/1/1,29923,,,,,
1939/2/1,30100,,,0.002561363,,0.002561363
1939/3/1,30280,,,0.002589375,,0.002589375
1939/4/1,30094,,,-0.002675954,,-0.002675954
1939/5/1,30299,,,0.002948378,,0.002948378
1939/6/1,30502,,,0.002900022,,0.002900022
1939/7/1,30419,,,-0.001183384,,-0.001183384
1939/8/1,30663,,,0.00346971,,0.00346971
1939/9/1,31031,,,0.005181128,,0.005181128
1939/10/1,31411,,,0.005285991,,0.005285991
1939/11/1,31470,,,0.00081498,,0.00081498
1939/12/1,31542,,,0.000992484,,0.000992484
1940/1/1,31603,,,0.000839084,,0.000839084
1940/2/1,31715,,,0.001536405,,0.001536405
1940/3/1,31825,,,0.001503697,,0.001503697
1940/4/1,31701,,,-0.00169545,,-0.00169545
1940/5/1,31879,,,0.002431728,,0.002431728
1940/6/1,31977,,,0.001333027,,0.001333027
1940/7/1,31942,,,-0.000475612,,-0.000475612
1940/8/1,32352,,,0.005539029,,0.005539029
1940/9/1,32810,,,0.006105096,,0.006105096
1940/10/1,33267,,,0.006007408,,0.006007408
1940/11/1,33669,,,0.005216579,,0.005216579
1940/12/1,34174,,,0.006465597,,0.006465597
1941/1/1,34481,,,0.003884037,,0.003884037
1941/2/1,34843,,,0.004535688,,0.004535688
1941/3/1,35092,,,0.00309258,,0.00309258
1941/4/1,35468,,,0.004628579,,0.004628579
1941/5/1,36182,,,0.00865587,,0.00865587
1941/6/1,36650,,,0.00558141,,0.00558141
1941/7/1,37137,,,0.005732839,,0.005732839
1941/8/1,37544,,,0.004733724,,0.004733724
1941/9/1,37835,,,0.003353197,,0.003353197
1941/10/1,37949,,,0.001306598,,0.001306598
1941/11/1,38024,,,0.000857465,,0.000857465
1941/12/1,38104,,,0.000912767,,0.000912767
1942/1/1,38347,,,0.002760825,,0.002760825
1942/2/1,38512,,,0.001864679,,0.001864679
1942/3/1,38935,,,0.004744106,,0.004744106
1942/4/1,39352,,,0.004626631,,0.004626631
1942/5/1,39771,,,0.004599701,,0.004599701
1942/6/1,40029,,,0.00280823,,0.00280823
1942/7/1,40472,,,0.004779926,,0.004779926
1942/8/1,40988,,,0.005502061,,0.005502061
1942/9/1,41259,,,0.00286197,,0.00286197
1942/10/1,41515,,,0.002686345,,0.002686345
1942/11/1,41674,,,0.001660145,,0.001660145
1942/12/1,41915,,,0.002504283,,0.002504283
1943/1/1,42172,,,0.002654727,,0.002654727
1943/2/1,42393,,,0.002269953,,0.002269953
1943/3/1,42552,,,0.001625826,,0.001625826
1943/4/1,42647,,,0.000968509,,0.000968509
1943/5/1,42596,,,-0.000519668,,-0.000519668
1943/6/1,42781,,,0.001882114,,0.001882114
1943/7/1,42700,,,-0.000823057,,-0.000823057
1943/8/1,42546,,,-0.001569139,,-0.001569139
1943/9/1,42492,,,-0.000551563,,-0.000551563
1943/10/1,42675,,,0.001866357,,0.001866357
1943/11/1,42821,,,0.001483275,,0.001483275
1943/12/1,42746,,,-0.000761324,,-0.000761324
1944/1/1,42654,,,-0.000935717,,-0.000935717
1944/2/1,42538,,,-0.001182698,,-0.001182698
1944/3/1,42294,,,-0.002498306,,-0.002498306
1944/4/1,42063,,,-0.002378517,,-0.002378517
1944/5/1,41985,,,-0.000806087,,-0.000806087
1944/6/1,41947,,,-0.000393251,,-0.000393251
1944/7/1,41904,,,-0.000445425,,-0.000445425
1944/8/1,41850,,,-0.000560019,,-0.000560019
1944/9/1,41679,,,-0.001778172,,-0.001778172
1944/10/1,41708,,,0.000302074,,0.000302074
1944/11/1,41711,,,3.12371E-05,,3.12371E-05
1944/12/1,41860,,,0.001548622,,0.001548622
1945/1/1,41895,,,0.000362971,,0.000362971
1945/2/1,41897,,,2.0732E-05,,2.0732E-05
1945/3/1,41798,,,-0.001027425,,-0.001027425
1945/4/1,41446,,,-0.003672879,,-0.003672879
1945/5/1,41304,,,-0.001490511,,-0.001490511
1945/6/1,41149,,,-0.001632827,,-0.001632827
1945/7/1,40874,,,-0.002912145,,-0.002912145
1945/8/1,40466,,,-0.004356863,,-0.004356863
1945/9/1,38507,,,-0.021550592,,-0.021550592
1945/10/1,38600,,,0.00104762,,0.00104762
1945/11/1,38996,,,0.004432757,,0.004432757
1945/12/1,39110,,,0.001267754,,0.001267754
1946/1/1,39829,,,0.007911587,,0.007911587
1946/2/1,39244,,,-0.006426136,,-0.006426136
1946/3/1,40195,,,0.010398766,,0.010398766
1946/4/1,40913,,,0.007689293,,0.007689293
1946/5/1,41349,,,0.004603685,,0.004603685
1946/6/1,41735,,,0.004035407,,0.004035407
1946/7/1,42153,,,0.004328071,,0.004328071
1946/8/1,42642,,,0.005009077,,0.005009077
1946/9/1,42915,,,0.002771551,,0.002771551
1946/10/1,43093,,,0.001797613,,0.001797613
1946/11/1,43395,,,0.003032963,,0.003032963
1946/12/1,43379,,,-0.000160157,,-0.000160157
1947/1/1,43535,,,0.001559013,,0.001559013
1947/2/1,43557,,,0.000219411,,0.000219411
1947/3/1,43607,,,0.00049825,,0.00049825
1947/4/1,43499,,,-0.001076937,,-0.001076937
1947/5/1,43638,,,0.001385565,,0.001385565
1947/6/1,43810,,,0.001708415,,0.001708415
1947/7/1,43743,,,-0.000664688,,-0.000664688
1947/8/1,43960,,,0.002149119,,0.002149119
1947/9/1,44203,,,0.002394062,,0.002394062
1947/10/1,44411,,,0.002038807,,0.002038807
1947/11/1,44484,,,0.00071328,,0.00071328
1947/12/1,44581,,,0.000945974,,0.000945974
1948/1/1,44679,,,0.000953638,,0.000953638
1948/2/1,44533,,,-0.001421492,,-0.001421492
1948/3/1,44683,,,0.001460371,,0.001460371
1948/4/1,44379,,,-0.002964812,,-0.002964812
1948/5/1,44796,,,0.004061724,,0.004061724
1948/6/1,45034,,,0.002301288,,0.002301288
1948/7/1,45160,,,0.00121341,,0.00121341
1948/8/1,45178,,,0.000173068,,0.000173068
1948/9/1,45294,,,0.001113675,,0.001113675
1948/10/1,45245,,,-0.000470083,,-0.000470083
1948/11/1,45192,,,-0.000509031,,-0.000509031
1948/12/1,45032,,,-0.001540326,,-0.001540326
1949/1/1,44668,,,-0.003524728,,-0.003524728
1949/2/1,44497,,,-0.001665776,,-0.001665776
1949/3/1,44240,,,-0.002515613,,-0.002515613
1949/4/1,44236,,,-3.92689E-05,,-3.92689E-05
1949/5/1,43984,,,-0.002481127,,-0.002481127
1949/6/1,43739,,,-0.002425873,,-0.002425873
1949/7/1,43531,,,-0.002070206,,-0.002070206
1949/8/1,43624,,,0.000926841,,0.000926841
1949/9/1,43780,,,0.001550273,,0.001550273
1949/10/1,42942,,,-0.00839349,,-0.00839349
1949/11/1,43242,,,0.003023505,,0.003023505
1949/12/1,43522,,,0.002803072,,0.002803072
1950/1/1,43526,,,3.99131E-05,,3.99131E-05
1950/2/1,43297,,,-0.002290952,,-0.002290952
1950/3/1,43954,,,0.006540598,,0.006540598
1950/4/1,44382,,,0.004208465,,0.004208465
1950/5/1,44718,,,0.003275503,,0.003275503
1950/6/1,45083,,,0.003530436,,0.003530436
1950/7/1,45454,,,0.0035593,,0.0035593
1950/8/1,46192,,,0.006994659,,0.006994659
1950/9/1,46438,,,0.002306741,,0.002306741
1950/10/1,46706,,,0.002499168,,0.002499168
1950/11/1,46776,,,0.000650406,,0.000650406
1950/12/1,46861,,,0.000788471,,0.000788471
1951/1/1,47288,,,0.003939394,,0.003939394
1951/2/1,47577,,,0.002646107,,0.002646107
1951/3/1,47873,,,0.00269359,,0.00269359
1951/4/1,47861,,,-0.000108875,,-0.000108875
1951/5/1,47952,,,0.000824957,,0.000824957
1951/6/1,48064,,,0.001013185,,0.001013185
1951/7/1,48061,,,-2.71081E-05,,-2.71081E-05
1951/8/1,48012,,,-0.000443005,,-0.000443005
1951/9/1,47954,,,-0.000524958,,-0.000524958
1951/10/1,48006,,,0.000470682,,0.000470682
1951/11/1,48147,,,0.001273711,,0.001273711
1951/12/1,48314,,,0.001503763,,0.001503763
1952/1/1,48296,,,-0.000161832,,-0.000161832
1952/2/1,48522,,,0.002027531,,0.002027531
1952/3/1,48504,,,-0.000161138,,-0.000161138
1952/4/1,48620,,,0.001037399,,0.001037399
1952/5/1,48642,,,0.000196469,,0.000196469
1952/6/1,48282,,,-0.003226172,,-0.003226172
1952/7/1,48143,,,-0.001252102,,-0.001252102
1952/8/1,48924,,,0.006988808,,0.006988808
1952/9/1,49320,,,0.00350111,,0.00350111
1952/10/1,49597,,,0.00243234,,0.00243234
1952/11/1,49816,,,0.001913445,,0.001913445
1952/12/1,50166,,,0.003040621,,0.003040621
1953/1/1,50144,,,-0.000190499,,-0.000190499
1953/2/1,50339,,,0.001685609,,0.001685609
1953/3/1,50473,,,0.001154535,,0.001154535
1953/4/1,50435,,,-0.000327094,,-0.000327094
1953/5/1,50490,,,0.000473346,,0.000473346
1953/6/1,50519,,,0.000249375,,0.000249375
1953/7/1,50536,,,0.000146119,,0.000146119
1953/8/1,50489,,,-0.000404095,,-0.000404095
1953/9/1,50368,,,-0.001042063,,-0.001042063
1953/10/1,50240,,,-0.001105076,,-0.001105076
1953/11/1,49908,,,-0.002879464,,-0.002879464
1953/12/1,49703,,,-0.001787564,,-0.001787564
1954/1/1,49469,,,-0.002049472,,-0.002049472
1954/2/1,49382,,,-0.000764456,,-0.000764456
1954/3/1,49157,,,-0.001983305,,-0.001983305
1954/4/1,49179,,,0.000194323,,0.000194323
1954/5/1,48965,,,-0.001893935,,-0.001893935
1954/6/1,48895,,,-0.000621308,,-0.000621308
1954/7/1,48835,,,-0.000533258,,-0.000533258
1954/8/1,48826,,,-8.00453E-05,,-8.00453E-05
1954/9/1,48886,,,0.000533357,,0.000533357
1954/10/1,48942,,,0.000497209,,0.000497209
1954/11/1,49180,,,0.002106812,,0.002106812
1954/12/1,49331,,,0.001331395,,0.001331395
1955/1/1,49496,,,0.001450184,,0.001450184
1955/2/1,49644,,,0.001296664,,0.001296664
1955/3/1,49962,,,0.002773048,,0.002773048
1955/4/1,50248,,,0.002478965,,0.002478965
1955/5/1,50512,,,0.002275784,,0.002275784
1955/6/1,50790,,,0.002383648,,0.002383648
1955/7/1,50987,,,0.001681247,,0.001681247
1955/8/1,51111,,,0.001054919,,0.001054919
1955/9/1,51266,,,0.001315055,,0.001315055
1955/10/1,51429,,,0.001378647,,0.001378647
1955/11/1,51592,,,0.001374284,,0.001374284
1955/12/1,51805,,,0.001789314,,0.001789314
1956/1/1,51975,,,0.00142282,,0.00142282
1956/2/1,52167,,,0.001601364,,0.001601364
1956/3/1,52294,,,0.001056,,0.001056
1956/4/1,52375,,,0.000672173,,0.000672173
1956/5/1,52506,,,0.001084898,,0.001084898
1956/6/1,52586,,,0.000661203,,0.000661203
1956/7/1,51955,,,-0.005242788,,-0.005242788
1956/8/1,52631,,,0.005614273,,0.005614273
1956/9/1,52604,,,-0.000222853,,-0.000222853
1956/10/1,52777,,,0.001425931,,0.001425931
1956/11/1,52821,,,0.000361919,,0.000361919
1956/12/1,52929,,,0.00088707,,0.00088707
1957/1/1,52887,,,-0.000344756,,-0.000344756
1957/2/1,53097,,,0.001721051,,0.001721051
1957/3/1,53156,,,0.000482309,,0.000482309
1957/4/1,53238,,,0.000669439,,0.000669439
1957/5/1,53150,,,-0.000718463,,-0.000718463
1957/6/1,53067,,,-0.000678732,,-0.000678732
1957/7/1,53123,,,0.000458056,,0.000458056
1957/8/1,53128,,,4.08744E-05,,4.08744E-05
1957/9/1,52934,,,-0.001588754,,-0.001588754
1957/10/1,52763,,,-0.001405232,,-0.001405232
1957/11/1,52558,,,-0.00169065,,-0.00169065
1957/12/1,52384,,,-0.001440173,,-0.001440173
1958/1/1,52076,,,-0.002561039,,-0.002561039
1958/2/1,51576,,,-0.004189961,,-0.004189961
1958/3/1,51299,,,-0.002338758,,-0.002338758
1958/4/1,51027,,,-0.002308863,,-0.002308863
1958/5/1,50914,,,-0.000962818,,-0.000962818
1958/6/1,50914,,,0,,0
1958/7/1,51039,,,0.001064938,,0.001064938
1958/8/1,51233,,,0.00164763,,0.00164763
1958/9/1,51506,,,0.002308036,,0.002308036
1958/10/1,51485,,,-0.000177106,,-0.000177106
1958/11/1,51944,,,0.003854673,,0.003854673
1958/12/1,52085,,,0.001177279,,0.001177279
1959/1/1,52478,,,0.003264607,,0.003264607
1959/2/1,52688,,,0.001734438,,0.001734438
1959/3/1,53014,,,0.00267886,,0.00267886
1959/4/1,53321,,,0.002507712,,0.002507712
1959/5/1,53550,,,0.001861189,,0.001861189
1959/6/1,53681,,,0.001061122,,0.001061122
1959/7/1,53804,,,0.000993966,,0.000993966
1959/8/1,53336,,,-0.003794122,,-0.003794122
1959/9/1,53428,,,0.000748475,,0.000748475
1959/10/1,53358,,,-0.000569375,,-0.000569375
1959/11/1,53634,,,0.002240645,,0.002240645
1959/12/1,54174,,,0.004350716,,0.004350716
1960/1/1,54274,,,0.000800927,,0.000800927
1960/2/1,54513,,,0.001908253,,0.001908253
1960/3/1,54454,,,-0.000470296,,-0.000470296
1960/4/1,54813,,,0.002853785,,0.002853785
1960/5/1,54475,,,-0.002686333,,-0.002686333
1960/6/1,54348,,,-0.001013672,,-0.001013672
1960/7/1,54306,,,-0.000335751,,-0.000335751
1960/8/1,54272,,,-0.000271989,,-0.000271989
1960/9/1,54227,,,-0.000360248,,-0.000360248
1960/10/1,54142,,,-0.000681284,,-0.000681284
1960/11/1,53961,,,-0.001454305,,-0.001454305
1960/12/1,53742,,,-0.001766165,,-0.001766165
1961/1/1,53683,,,-0.000477047,,-0.000477047
1961/2/1,53557,,,-0.001020536,,-0.001020536
1961/3/1,53659,,,0.000826333,,0.000826333
1961/4/1,53627,,,-0.000259072,,-0.000259072
1961/5/1,53786,,,0.001285745,,0.001285745
1961/6/1,53977,,,0.001539496,,0.001539496
1961/7/1,54123,,,0.001173118,,0.001173118
1961/8/1,54298,,,0.001401972,,0.001401972
1961/9/1,54388,,,0.000719256,,0.000719256
1961/10/1,54522,,,0.00106869,,0.00106869
1961/11/1,54742,,,0.001748882,,0.001748882
1961/12/1,54872,,,0.00103013,,0.00103013
1962/1/1,54891,,,0.000150353,,0.000150353
1962/2/1,55188,,,0.002343513,,0.002343513
1962/3/1,55275,,,0.000684096,,0.000684096
1962/4/1,55602,,,0.002561662,,0.002561662
1962/5/1,55628,,,0.000203033,,0.000203033
1962/6/1,55644,,,0.000124896,,0.000124896
1962/7/1,55746,,,0.000795369,,0.000795369
1962/8/1,55838,,,0.000716144,,0.000716144
1962/9/1,55978,,,0.001087523,,0.001087523
1962/10/1,56041,,,0.000488498,,0.000488498
1962/11/1,56056,,,0.000116228,,0.000116228
1962/12/1,56028,,,-0.000216985,,-0.000216985
1963/1/1,56115,,,0.000673847,,0.000673847
1963/2/1,56230,,,0.000889116,,0.000889116
1963/3/1,56320,,,0.000694563,,0.000694563
1963/4/1,56580,,,0.002000297,,0.002000297
1963/5/1,56616,,,0.000276239,,0.000276239
1963/6/1,56659,,,0.000329723,,0.000329723
1963/7/1,56794,,,0.001033552,,0.001033552
1963/8/1,56910,,,0.000886128,,0.000886128
1963/9/1,57078,,,0.001280162,,0.001280162
1963/10/1,57283,,,0.001557007,,0.001557007
1963/11/1,57255,,,-0.000212336,,-0.000212336
1963/12/1,57361,,,0.000803295,,0.000803295
1964/1/1,57487,,,0.000952931,,0.000952931
1964/2/1,57753,,,0.002004903,,0.002004903
1964/3/1,57897,,,0.001081512,,0.001081512
1964/4/1,57922,,,0.000187488,,0.000187488
1964/5/1,58089,,,0.001250351,,0.001250351
1964/6/1,58219,,,0.000970841,,0.000970841
1964/7/1,58412,,,0.001437335,,0.001437335
1964/8/1,58619,,,0.001536329,,0.001536329
1964/9/1,58903,,,0.002099009,,0.002099009
1964/10/1,58793,,,-0.000811793,,-0.000811793
1964/11/1,59218,,,0.003128114,,0.003128114
1964/12/1,59421,,,0.001486221,,0.001486221
1965/1/1,59582,,,0.001175121,,0.001175121
1965/2/1,59800,,,0.001586107,,0.001586107
1965/3/1,60003,,,0.001471781,,0.001471781
1965/4/1,60259,,,0.001848956,,0.001848956
1965/5/1,60491,,,0.001668844,,0.001668844
1965/6/1,60690,,,0.001426373,,0.001426373
1965/7/1,60965,,,0.001963441,,0.001963441
1965/8/1,61228,,,0.001869495,,0.001869495
1965/9/1,61490,,,0.00185442,,0.00185442
1965/10/1,61719,,,0.001614388,,0.001614388
1965/11/1,61996,,,0.001944789,,0.001944789
1965/12/1,62322,,,0.002277712,,0.002277712
1966/1/1,62529,,,0.001440101,,0.001440101
1966/2/1,62796,,,0.001850498,,0.001850498
1966/3/1,63192,,,0.00273012,,0.00273012
1966/4/1,63437,,,0.001680536,,0.001680536
1966/5/1,63712,,,0.001878602,,0.001878602
1966/6/1,64111,,,0.002711313,,0.002711313
1966/7/1,64301,,,0.001285176,,0.001285176
1966/8/1,64507,,,0.001389118,,0.001389118
1966/9/1,64643,,,0.000914658,,0.000914658
1966/10/1,64854,,,0.001415264,,0.001415264
1966/11/1,65019,,,0.001103518,,0.001103518
1966/12/1,65199,,,0.001200649,,0.001200649
1967/1/1,65407,,,0.001383295,,0.001383295
1967/2/1,65429,,,0.000146053,,0.000146053
1967/3/1,65530,,,0.000669885,,0.000669885
1967/4/1,65466,,,-0.000424362,,-0.000424362
1967/5/1,65620,,,0.00102042,,0.00102042
1967/6/1,65750,,,0.000859531,,0.000859531
1967/7/1,65888,,,0.000910568,,0.000910568
1967/8/1,66143,,,0.001677564,,0.001677564
1967/9/1,66164,,,0.000137864,,0.000137864
1967/10/1,66225,,,0.000400214,,0.000400214
1967/11/1,66703,,,0.0031234,,0.0031234
1967/12/1,66900,,,0.001280751,,0.001280751
1968/1/1,66804,,,-0.00062365,,-0.00062365
1968/2/1,67215,,,0.002663736,,0.002663736
1968/3/1,67295,,,0.000516594,,0.000516594
1968/4/1,67556,,,0.00168113,,0.00168113
1968/5/1,67652,,,0.000616713,,0.000616713
1968/6/1,67905,,,0.001621113,,0.001621113
1968/7/1,68126,,,0.001411137,,0.001411137
1968/8/1,68330,,,0.001298531,,0.001298531
1968/9/1,68484,,,0.000977698,,0.000977698
1968/10/1,68721,,,0.001500352,,0.001500352
1968/11/1,68984,,,0.001658903,,0.001658903
1968/12/1,69248,,,0.001658862,,0.001658862
1969/1/1,69439,,,0.001196223,,0.001196223
1969/2/1,69699,,,0.001623089,,0.001623089
1969/3/1,69905,,,0.001281693,,0.001281693
1969/4/1,70072,,,0.001036273,,0.001036273
1969/5/1,70328,,,0.001583754,,0.001583754
1969/6/1,70636,,,0.001897831,,0.001897831
1969/7/1,70729,,,0.00057142,,0.00057142
1969/8/1,71008,,,0.001709763,,0.001709763
1969/9/1,70914,,,-0.000575298,,-0.000575298
1969/10/1,71121,,,0.001265871,,0.001265871
1969/11/1,71086,,,-0.000213777,,-0.000213777
1969/12/1,71241,,,0.00094593,,0.00094593
1970/1/1,71176,,,-0.000396429,,-0.000396429
1970/2/1,71305,,,0.000786407,,0.000786407
1970/3/1,71451,,,0.000888327,,0.000888327
1970/4/1,71348,,,-0.000626508,,-0.000626508
1970/5/1,71124,,,-0.00136563,,-0.00136563
1970/6/1,71029,,,-0.000580473,,-0.000580473
1970/7/1,71053,,,0.000146719,,0.000146719
1970/8/1,70937,,,-0.000709602,,-0.000709602
1970/9/1,70944,,,4.28537E-05,,4.28537E-05
1970/10/1,70521,,,-0.002597209,,-0.002597209
1970/11/1,70409,,,-0.000690286,,-0.000690286
1970/12/1,70792,,,0.002356006,,0.002356006
1971/1/1,70865,,,0.000447609,,0.000447609
1971/2/1,70807,,,-0.000355597,,-0.000355597
1971/3/1,70860,,,0.000324954,,0.000324954
1971/4/1,71036,,,0.001077351,,0.001077351
1971/5/1,71247,,,0.001288084,,0.001288084
1971/6/1,71254,,,4.26672E-05,,4.26672E-05
1971/7/1,71315,,,0.000371637,,0.000371637
1971/8/1,71373,,,0.000353065,,0.000353065
1971/9/1,71614,,,0.00146398,,0.00146398
1971/10/1,71642,,,0.000169769,,0.000169769
1971/11/1,71847,,,0.001240937,,0.001240937
1971/12/1,72109,,,0.001580834,,0.001580834
1972/1/1,72441,,,0.001994964,,0.001994964
1972/2/1,72648,,,0.001239226,,0.001239226
1972/3/1,72944,,,0.001765912,,0.001765912
1972/4/1,73162,,,0.001295994,,0.001295994
1972/5/1,73469,,,0.00181856,,0.00181856
1972/6/1,73758,,,0.001705003,,0.001705003
1972/7/1,73709,,,-0.000288613,,-0.000288613
1972/8/1,74141,,,0.00253792,,0.00253792
1972/9/1,74264,,,0.000719898,,0.000719898
1972/10/1,74674,,,0.002391078,,0.002391078
1972/11/1,74973,,,0.001735474,,0.001735474
1972/12/1,75268,,,0.001705487,,0.001705487
1973/1/1,75617,,,0.002009067,,0.002009067
1973/2/1,76014,,,0.002274143,,0.002274143
1973/3/1,76284,,,0.001539871,,0.001539871
1973/4/1,76455,,,0.000972435,,0.000972435
1973/5/1,76648,,,0.001094935,,0.001094935
1973/6/1,76887,,,0.001352089,,0.001352089
1973/7/1,76913,,,0.000146836,,0.000146836
1973/8/1,77168,,,0.001437493,,0.001437493
1973/9/1,77276,,,0.000607389,,0.000607389
1973/10/1,77607,,,0.001856262,,0.001856262
1973/11/1,77920,,,0.001748048,,0.001748048
1973/12/1,78031,,,0.000618229,,0.000618229
1974/1/1,78100,,,0.000383861,,0.000383861
1974/2/1,78254,,,0.000855512,,0.000855512
1974/3/1,78296,,,0.000233029,,0.000233029
1974/4/1,78382,,,0.000476765,,0.000476765
1974/5/1,78549,,,0.00092432,,0.00092432
1974/6/1,78604,,,0.000303987,,0.000303987
1974/7/1,78636,,,0.000176767,,0.000176767
1974/8/1,78619,,,-9.38985E-05,,-9.38985E-05
1974/9/1,78610,,,-4.97192E-05,,-4.97192E-05
1974/10/1,78630,,,0.000110479,,0.000110479
1974/11/1,78265,,,-0.002020686,,-0.002020686
1974/12/1,77652,,,-0.003414944,,-0.003414944
1975/1/1,77293,,,-0.002012482,,-0.002012482
1975/2/1,76918,,,-0.002112181,,-0.002112181
1975/3/1,76648,,,-0.001527156,,-0.001527156
1975/4/1,76460,,,-0.001066533,,-0.001066533
1975/5/1,76624,,,0.000930526,,0.000930526
1975/6/1,76521,,,-0.000584183,,-0.000584183
1975/7/1,76770,,,0.001410904,,0.001410904
1975/8/1,77153,,,0.002161277,,0.002161277
1975/9/1,77228,,,0.00042197,,0.00042197
1975/10/1,77540,,,0.001751009,,0.001751009
1975/11/1,77685,,,0.000811373,,0.000811373
1975/12/1,78017,,,0.001852076,,0.001852076
1976/1/1,78503,,,0.002697007,,0.002697007
1976/2/1,78816,,,0.001728136,,0.001728136
1976/3/1,79048,,,0.001276496,,0.001276496
1976/4/1,79292,,,0.001338486,,0.001338486
1976/5/1,79312,,,0.000109529,,0.000109529
1976/6/1,79376,,,0.000350308,,0.000350308
1976/7/1,79547,,,0.000934596,,0.000934596
1976/8/1,79704,,,0.000856312,,0.000856312
1976/9/1,79892,,,0.001023176,,0.001023176
1976/10/1,79911,,,0.000103272,,0.000103272
1976/11/1,80240,,,0.001784355,,0.001784355
1976/12/1,80448,,,0.001124332,,0.001124332
1977/1/1,80690,,,0.001304464,,0.001304464
1977/2/1,80988,,,0.001600959,,0.001600959
1977/3/1,81391,,,0.00215571,,0.00215571
1977/4/1,81728,,,0.001794487,,0.001794487
1977/5/1,82088,,,0.001908803,,0.001908803
1977/6/1,82488,,,0.002111099,,0.002111099
1977/7/1,82834,,,0.00181786,,0.00181786
1977/8/1,83075,,,0.001261716,,0.001261716
1977/9/1,83532,,,0.00238253,,0.00238253
1977/10/1,83800,,,0.001391139,,0.001391139
1977/11/1,84173,,,0.001928787,,0.001928787
1977/12/1,84410,,,0.001221094,,0.001221094
1978/1/1,84594,,,0.000945661,,0.000945661
1978/2/1,84948,,,0.001813597,,0.001813597
1978/3/1,85460,,,0.00260973,,0.00260973
1978/4/1,86162,,,0.003552883,,0.003552883
1978/5/1,86509,,,0.001745521,,0.001745521
1978/6/1,86950,,,0.002208295,,0.002208295
1978/7/1,87204,,,0.00126682,,0.00126682
1978/8/1,87483,,,0.001387261,,0.001387261
1978/9/1,87621,,,0.000684538,,0.000684538
1978/10/1,87956,,,0.001657265,,0.001657265
1978/11/1,88391,,,0.002142577,,0.002142577
1978/12/1,88671,,,0.001373559,,0.001373559
1979/1/1,88808,,,0.000670483,,0.000670483
1979/2/1,89055,,,0.001206218,,0.001206218
1979/3/1,89479,,,0.002062814,,0.002062814
1979/4/1,89417,,,-0.000301027,,-0.000301027
1979/5/1,89789,,,0.00180304,,0.00180304
1979/6/1,90108,,,0.001540216,,0.001540216
1979/7/1,90217,,,0.000525031,,0.000525031
1979/8/1,90300,,,0.000399369,,0.000399369
1979/9/1,90327,,,0.000129836,,0.000129836
