DATE,FEDFUNDS,,,,,
1954/7/1,0.8,0.008,,0.023,,0.015
1954/8/1,1.22,0.0122,,0.0236,,0.0114
1954/9/1,1.06,0.0106,,0.0238,,0.0132
1954/10/1,0.85,0.0085,,0.0243,,0.0158
1954/11/1,0.83,0.0083,,0.0248,,0.0165
1954/12/1,1.28,0.0128,,0.0251,,0.0123
1955/1/1,1.39,0.0139,,0.0261,,0.0122
1955/2/1,1.29,0.0129,,0.0265,,0.0136
1955/3/1,1.35,0.0135,,0.0268,,0.0133
1955/4/1,1.43,0.0143,,0.0275,,0.0132
1955/5/1,1.43,0.0143,,0.0276,,0.0133
1955/6/1,1.64,0.0164,,0.0278,,0.0114
1955/7/1,1.68,0.0168,,0.029,,0.0122
1955/8/1,1.96,0.0196,,0.0297,,0.0101
1955/9/1,2.18,0.0218,,0.0297,,0.0079
1955/10/1,2.24,0.0224,,0.0288,,0.0064
1955/11/1,2.35,0.0235,,0.0289,,0.0054
1955/12/1,2.48,0.0248,,0.0296,,0.0048
1956/1/1,2.45,0.0245,,0.029,,0.0045
1956/2/1,2.5,0.025,,0.0284,,0.0034
1956/3/1,2.5,0.025,,0.0296,,0.0046
1956/4/1,2.62,0.0262,,0.0318,,0.0056
1956/5/1,2.75,0.0275,,0.0307,,0.0032
1956/6/1,2.71,0.0271,,0.03,,0.0029
1956/7/1,2.75,0.0275,,0.0311,,0.0036
1956/8/1,2.73,0.0273,,0.0333,,0.006
1956/9/1,2.95,0.0295,,0.0338,,0.0043
1956/10/1,2.96,0.0296,,0.0334,,0.0038
1956/11/1,2.88,0.0288,,0.0349,,0.0061
1956/12/1,2.94,0.0294,,0.0359,,0.0065
1957/1/1,2.84,0.0284,,0.0346,,0.0062
1957/2/1,3,0.03,,0.0334,,0.0034
1957/3/1,2.96,0.0296,,0.0341,,0.0045
1957/4/1,3,0.03,,0.0348,,0.0048
1957/5/1,3,0.03,,0.036,,0.006
1957/6/1,3,0.03,,0.038,,0.008
1957/7/1,2.99,0.0299,,0.0393,,0.0094
1957/8/1,3.24,0.0324,,0.0393,,0.0069
1957/9/1,3.47,0.0347,,0.0392,,0.0045
1957/10/1,3.5,0.035,,0.0397,,0.0047
1957/11/1,3.28,0.0328,,0.0372,,0.0044
1957/12/1,2.98,0.0298,,0.0321,,0.0023
1958/1/1,2.72,0.0272,,0.0309,,0.0037
1958/2/1,1.67,0.0167,,0.0305,,0.0138
1958/3/1,1.2,0.012,,0.0298,,0.0178
1958/4/1,1.26,0.0126,,0.0288,,0.0162
1958/5/1,0.63,0.0063,,0.0292,,0.0229
1958/6/1,0.93,0.0093,,0.0297,,0.0204
1958/7/1,0.68,0.0068,,0.032,,0.0252
1958/8/1,1.53,0.0153,,0.0354,,0.0201
1958/9/1,1.76,0.0176,,0.0376,,0.02
1958/10/1,1.8,0.018,,0.038,,0.02
1958/11/1,2.27,0.0227,,0.0374,,0.0147
1958/12/1,2.42,0.0242,,0.0386,,0.0144
1959/1/1,2.48,0.0248,,0.0402,,0.0154
1959/2/1,2.43,0.0243,,0.0396,,0.0153
1959/3/1,2.8,0.028,,0.0399,,0.0119
1959/4/1,2.96,0.0296,,0.0412,,0.0116
1959/5/1,2.9,0.029,,0.0431,,0.0141
1959/6/1,3.39,0.0339,,0.0434,,0.0095
1959/7/1,3.47,0.0347,,0.044,,0.0093
1959/8/1,3.5,0.035,,0.0443,,0.0093
1959/9/1,3.76,0.0376,,0.0468,,0.0092
1959/10/1,3.98,0.0398,,0.0453,,0.0055
1959/11/1,4,0.04,,0.0453,,0.0053
1959/12/1,3.99,0.0399,,0.0469,,0.007
1960/1/1,3.99,0.0399,,0.0472,,0.0073
1960/2/1,3.97,0.0397,,0.0449,,0.0052
1960/3/1,3.84,0.0384,,0.0425,,0.0041
1960/4/1,3.92,0.0392,,0.0428,,0.0036
1960/5/1,3.85,0.0385,,0.0435,,0.005
1960/6/1,3.32,0.0332,,0.0415,,0.0083
1960/7/1,3.23,0.0323,,0.039,,0.0067
1960/8/1,2.98,0.0298,,0.038,,0.0082
1960/9/1,2.6,0.026,,0.038,,0.012
1960/10/1,2.47,0.0247,,0.0389,,0.0142
1960/11/1,2.44,0.0244,,0.0393,,0.0149
1960/12/1,1.98,0.0198,,0.0384,,0.0186
1961/1/1,1.45,0.0145,,0.0384,,0.0239
1961/2/1,2.54,0.0254,,0.0378,,0.0124
1961/3/1,2.02,0.0202,,0.0374,,0.0172
1961/4/1,1.49,0.0149,,0.0378,,0.0229
1961/5/1,1.98,0.0198,,0.0371,,0.0173
1961/6/1,1.73,0.0173,,0.0388,,0.0215
1961/7/1,1.17,0.0117,,0.0392,,0.0275
1961/8/1,2,0.02,,0.0404,,0.0204
1961/9/1,1.88,0.0188,,0.0398,,0.021
1961/10/1,2.26,0.0226,,0.0392,,0.0166
1961/11/1,2.61,0.0261,,0.0394,,0.0133
1961/12/1,2.33,0.0233,,0.0406,,0.0173
1962/1/1,2.15,0.0215,,0.0408,,0.0193
1962/2/1,2.37,0.0237,,0.0404,,0.0167
1962/3/1,2.85,0.0285,,0.0393,,0.0108
1962/4/1,2.78,0.0278,,0.0384,,0.0106
1962/5/1,2.36,0.0236,,0.0387,,0.0151
1962/6/1,2.68,0.0268,,0.0391,,0.0123
1962/7/1,2.71,0.0271,,0.0401,,0.013
1962/8/1,2.93,0.0293,,0.0398,,0.0105
1962/9/1,2.9,0.029,,0.0398,,0.0108
1962/10/1,2.9,0.029,,0.0393,,0.0103
1962/11/1,2.94,0.0294,,0.0392,,0.0098
1962/12/1,2.93,0.0293,,0.0386,,0.0093
1963/1/1,2.92,0.0292,,0.0383,,0.0091
1963/2/1,3,0.03,,0.0392,,0.0092
1963/3/1,2.98,0.0298,,0.0393,,0.0095
1963/4/1,2.9,0.029,,0.0397,,0.0107
1963/5/1,3,0.03,,0.0393,,0.0093
1963/6/1,2.99,0.0299,,0.0399,,0.01
1963/7/1,3.02,0.0302,,0.0402,,0.01
1963/8/1,3.49,0.0349,,0.04,,0.0051
1963/9/1,3.48,0.0348,,0.0408,,0.006
1963/10/1,3.5,0.035,,0.0411,,0.0061
1963/11/1,3.48,0.0348,,0.0412,,0.0064
1963/12/1,3.38,0.0338,,0.0413,,0.0075
1964/1/1,3.48,0.0348,,0.0417,,0.0069
1964/2/1,3.48,0.0348,,0.0415,,0.0067
1964/3/1,3.43,0.0343,,0.0422,,0.0079
1964/4/1,3.47,0.0347,,0.0423,,0.0076
1964/5/1,3.5,0.035,,0.042,,0.007
1964/6/1,3.5,0.035,,0.0417,,0.0067
1964/7/1,3.42,0.0342,,0.0419,,0.0077
1964/8/1,3.5,0.035,,0.0419,,0.0069
1964/9/1,3.45,0.0345,,0.042,,0.0075
1964/10/1,3.36,0.0336,,0.0419,,0.0083
1964/11/1,3.52,0.0352,,0.0415,,0.0063
1964/12/1,3.85,0.0385,,0.0418,,0.0033
1965/1/1,3.9,0.039,,0.0419,,0.0029
1965/2/1,3.98,0.0398,,0.0421,,0.0023
1965/3/1,4.04,0.0404,,0.0421,,0.0017
1965/4/1,4.09,0.0409,,0.042,,0.0011
1965/5/1,4.1,0.041,,0.0421,,0.0011
1965/6/1,4.04,0.0404,,0.0421,,0.0017
1965/7/1,4.09,0.0409,,0.042,,0.0011
1965/8/1,4.12,0.0412,,0.0425,,0.0013
1965/9/1,4.01,0.0401,,0.0429,,0.0028
1965/10/1,4.08,0.0408,,0.0435,,0.0027
1965/11/1,4.1,0.041,,0.0445,,0.0035
1965/12/1,4.32,0.0432,,0.0462,,0.003
1966/1/1,4.42,0.0442,,0.0461,,0.0019
1966/2/1,4.6,0.046,,0.0483,,0.0023
1966/3/1,4.65,0.0465,,0.0487,,0.0022
1966/4/1,4.67,0.0467,,0.0475,,0.0008
1966/5/1,4.9,0.049,,0.0478,,-0.0012
1966/6/1,5.17,0.0517,,0.0481,,-0.0036
1966/7/1,5.3,0.053,,0.0502,,-0.0028
1966/8/1,5.53,0.0553,,0.0522,,-0.0031
1966/9/1,5.4,0.054,,0.0518,,-0.0022
1966/10/1,5.53,0.0553,,0.0501,,-0.0052
1966/11/1,5.76,0.0576,,0.0516,,-0.006
1966/12/1,5.4,0.054,,0.0484,,-0.0056
1967/1/1,4.94,0.0494,,0.0458,,-0.0036
1967/2/1,5,0.05,,0.0463,,-0.0037
1967/3/1,4.53,0.0453,,0.0454,,0.0001
1967/4/1,4.05,0.0405,,0.0459,,0.0054
1967/5/1,3.94,0.0394,,0.0485,,0.0091
1967/6/1,3.98,0.0398,,0.0502,,0.0104
1967/7/1,3.79,0.0379,,0.0516,,0.0137
1967/8/1,3.9,0.039,,0.0528,,0.0138
1967/9/1,3.99,0.0399,,0.053,,0.0131
1967/10/1,3.88,0.0388,,0.0548,,0.016
1967/11/1,4.13,0.0413,,0.0575,,0.0162
1967/12/1,4.51,0.0451,,0.057,,0.0119
1968/1/1,4.6,0.046,,0.0553,,0.0093
1968/2/1,4.71,0.0471,,0.0556,,0.0085
1968/3/1,5.05,0.0505,,0.0574,,0.0069
1968/4/1,5.76,0.0576,,0.0564,,-0.0012
1968/5/1,6.11,0.0611,,0.0587,,-0.0024
1968/6/1,6.07,0.0607,,0.0572,,-0.0035
1968/7/1,6.02,0.0602,,0.055,,-0.0052
1968/8/1,6.03,0.0603,,0.0542,,-0.0061
1968/9/1,5.78,0.0578,,0.0546,,-0.0032
1968/10/1,5.91,0.0591,,0.0558,,-0.0033
1968/11/1,5.82,0.0582,,0.057,,-0.0012
1968/12/1,6.02,0.0602,,0.0603,,0.0001
1969/1/1,6.3,0.063,,0.0604,,-0.0026
1969/2/1,6.61,0.0661,,0.0619,,-0.0042
1969/3/1,6.79,0.0679,,0.063,,-0.0049
1969/4/1,7.41,0.0741,,0.0617,,-0.0124
1969/5/1,8.67,0.0867,,0.0632,,-0.0235
1969/6/1,8.9,0.089,,0.0657,,-0.0233
1969/7/1,8.61,0.0861,,0.0672,,-0.0189
1969/8/1,9.19,0.0919,,0.0669,,-0.025
1969/9/1,9.15,0.0915,,0.0716,,-0.0199
1969/10/1,9,0.09,,0.071,,-0.019
1969/11/1,8.85,0.0885,,0.0714,,-0.0171
1969/12/1,8.97,0.0897,,0.0765,,-0.0132
1970/1/1,8.98,0.0898,,0.0779,,-0.0119
1970/2/1,8.98,0.0898,,0.0724,,-0.0174
1970/3/1,7.76,0.0776,,0.0707,,-0.0069
1970/4/1,8.1,0.081,,0.0739,,-0.0071
1970/5/1,7.94,0.0794,,0.0791,,-0.0003
1970/6/1,7.6,0.076,,0.0784,,0.0024
1970/7/1,7.21,0.0721,,0.0746,,0.0025
1970/8/1,6.61,0.0661,,0.0753,,0.0092
1970/9/1,6.29,0.0629,,0.0739,,0.011
1970/10/1,6.2,0.062,,0.0733,,0.0113
1970/11/1,5.6,0.056,,0.0684,,0.0124
1970/12/1,4.9,0.049,,0.0639,,0.0149
1971/1/1,4.14,0.0414,,0.0624,,0.021
1971/2/1,3.72,0.0372,,0.0611,,0.0239
1971/3/1,3.71,0.0371,,0.057,,0.0199
1971/4/1,4.15,0.0415,,0.0583,,0.0168
1971/5/1,4.63,0.0463,,0.0639,,0.0176
1971/6/1,4.91,0.0491,,0.0652,,0.0161
1971/7/1,5.31,0.0531,,0.0673,,0.0142
1971/8/1,5.56,0.0556,,0.0658,,0.0102
1971/9/1,5.55,0.0555,,0.0614,,0.0059
1971/10/1,5.2,0.052,,0.0593,,0.0073
1971/11/1,4.91,0.0491,,0.0581,,0.009
1971/12/1,4.14,0.0414,,0.0593,,0.0179
1972/1/1,3.5,0.035,,0.0595,,0.0245
1972/2/1,3.29,0.0329,,0.0608,,0.0279
1972/3/1,3.83,0.0383,,0.0607,,0.0224
1972/4/1,4.17,0.0417,,0.0619,,0.0202
1972/5/1,4.27,0.0427,,0.0613,,0.0186
1972/6/1,4.46,0.0446,,0.0611,,0.0165
1972/7/1,4.55,0.0455,,0.0611,,0.0156
1972/8/1,4.8,0.048,,0.0621,,0.0141
1972/9/1,4.87,0.0487,,0.0655,,0.0168
1972/10/1,5.04,0.0504,,0.0648,,0.0144
1972/11/1,5.06,0.0506,,0.0628,,0.0122
1972/12/1,5.33,0.0533,,0.0636,,0.0103
1973/1/1,5.94,0.0594,,0.0646,,0.0052
1973/2/1,6.58,0.0658,,0.0664,,0.0006
1973/3/1,7.09,0.0709,,0.0671,,-0.0038
1973/4/1,7.12,0.0712,,0.0667,,-0.0045
1973/5/1,7.84,0.0784,,0.0685,,-0.0099
1973/6/1,8.49,0.0849,,0.069,,-0.0159
1973/7/1,10.4,0.104,,0.0713,,-0.0327
1973/8/1,10.5,0.105,,0.074,,-0.031
1973/9/1,10.78,0.1078,,0.0709,,-0.0369
1973/10/1,10.01,0.1001,,0.0679,,-0.0322
1973/11/1,10.03,0.1003,,0.0673,,-0.033
1973/12/1,9.95,0.0995,,0.0674,,-0.0321
1974/1/1,9.65,0.0965,,0.0699,,-0.0266
1974/2/1,8.97,0.0897,,0.0696,,-0.0201
1974/3/1,9.35,0.0935,,0.0721,,-0.0214
1974/4/1,10.51,0.1051,,0.0751,,-0.03
1974/5/1,11.31,0.1131,,0.0758,,-0.0373
1974/6/1,11.93,0.1193,,0.0754,,-0.0439
1974/7/1,12.92,0.1292,,0.0781,,-0.0511
1974/8/1,12.01,0.1201,,0.0804,,-0.0397
1974/9/1,11.34,0.1134,,0.0804,,-0.033
1974/10/1,10.06,0.1006,,0.079,,-0.0216
1974/11/1,9.45,0.0945,,0.0768,,-0.0177
1974/12/1,8.53,0.0853,,0.0743,,-0.011
1975/1/1,7.13,0.0713,,0.075,,0.0037
1975/2/1,6.24,0.0624,,0.0739,,0.0115
1975/3/1,5.54,0.0554,,0.0773,,0.0219
1975/4/1,5.49,0.0549,,0.0823,,0.0274
1975/5/1,5.22,0.0522,,0.0806,,0.0284
1975/6/1,5.55,0.0555,,0.0786,,0.0231
1975/7/1,6.1,0.061,,0.0806,,0.0196
1975/8/1,6.14,0.0614,,0.084,,0.0226
1975/9/1,6.24,0.0624,,0.0843,,0.0219
1975/10/1,5.82,0.0582,,0.0814,,0.0232
1975/11/1,5.22,0.0522,,0.0805,,0.0283
1975/12/1,5.2,0.052,,0.08,,0.028
1976/1/1,4.87,0.0487,,0.0774,,0.0287
1976/2/1,4.77,0.0477,,0.0779,,0.0302
1976/3/1,4.84,0.0484,,0.0773,,0.0289
1976/4/1,4.82,0.0482,,0.0756,,0.0274
1976/5/1,5.29,0.0529,,0.079,,0.0261
1976/6/1,5.48,0.0548,,0.0786,,0.0238
1976/7/1,5.31,0.0531,,0.0783,,0.0252
1976/8/1,5.29,0.0529,,0.0777,,0.0248
1976/9/1,5.25,0.0525,,0.0759,,0.0234
1976/10/1,5.02,0.0502,,0.0741,,0.0239
1976/11/1,4.95,0.0495,,0.0729,,0.0234
1976/12/1,4.65,0.0465,,0.0687,,0.0222
1977/1/1,4.61,0.0461,,0.0721,,0.026
1977/2/1,4.68,0.0468,,0.0739,,0.0271
1977/3/1,4.69,0.0469,,0.0746,,0.0277
1977/4/1,4.73,0.0473,,0.0737,,0.0264
1977/5/1,5.35,0.0535,,0.0746,,0.0211
1977/6/1,5.39,0.0539,,0.0728,,0.0189
1977/7/1,5.42,0.0542,,0.0733,,0.0191
1977/8/1,5.9,0.059,,0.074,,0.015
1977/9/1,6.14,0.0614,,0.0734,,0.012
1977/10/1,6.47,0.0647,,0.0752,,0.0105
1977/11/1,6.51,0.0651,,0.0758,,0.0107
1977/12/1,6.56,0.0656,,0.0769,,0.0113
1978/1/1,6.7,0.067,,0.0796,,0.0126
1978/2/1,6.78,0.0678,,0.0803,,0.0125
1978/3/1,6.79,0.0679,,0.0804,,0.0125
1978/4/1,6.89,0.0689,,0.0815,,0.0126
1978/5/1,7.36,0.0736,,0.0835,,0.0099
1978/6/1,7.6,0.076,,0.0846,,0.0086
1978/7/1,7.81,0.0781,,0.0864,,0.0083
1978/8/1,8.04,0.0804,,0.0841,,0.0037
1978/9/1,8.45,0.0845,,0.0842,,-0.0003
1978/10/1,8.96,0.0896,,0.0864,,-0.0032
1978/11/1,9.76,0.0976,,0.0881,,-0.0095
1978/12/1,10.03,0.1003,,0.0901,,-0.0102
1979/1/1,10.07,0.1007,,0.091,,-0.0097
1979/2/1,10.06,0.1006,,0.091,,-0.0096
1979/3/1,10.09,0.1009,,0.0912,,-0.0097
1979/4/1,10.01,0.1001,,0.0918,,-0.0083
1979/5/1,10.24,0.1024,,0.0925,,-0.0099
1979/6/1,10.29,0.1029,,0.0891,,-0.0138
1979/7/1,10.47,0.1047,,0.0895,,-0.0152
1979/8/1,10.94,0.1094,,0.0903,,-0.0191
1979/9/1,11.43,0.1143,,0.0933,,-0.021
1979/10/1,13.77,0.1377,,0.103,,-0.0347
1979/11/1,13.18,0.1318,,0.1065,,-0.0253
1979/12/1,13.78,0.1378,,0.1039,,-0.0339
1980/1/1,13.82,0.1382,,0.108,,-0.0302
1980/2/1,14.13,0.1413,,0.1241,,-0.0172
1980/3/1,17.19,0.1719,,0.1275,,-0.0444
1980/4/1,17.61,0.1761,,0.1147,,-0.0614
1980/5/1,10.98,0.1098,,0.1018,,-0.008
1980/6/1,9.47,0.0947,,0.0978,,0.0031
1980/7/1,9.03,0.0903,,0.1025,,0.0122
1980/8/1,9.61,0.0961,,0.111,,0.0149
1980/9/1,10.87,0.1087,,0.1151,,0.0064
1980/10/1,12.81,0.1281,,0.1175,,-0.0106
1980/11/1,15.85,0.1585,,0.1268,,-0.0317
1980/12/1,18.9,0.189,,0.1284,,-0.0606
1981/1/1,19.08,0.1908,,0.1257,,-0.0651
1981/2/1,15.93,0.1593,,0.1319,,-0.0274
1981/3/1,14.7,0.147,,0.1312,,-0.0158
1981/4/1,15.72,0.1572,,0.1368,,-0.0204
1981/5/1,18.52,0.1852,,0.141,,-0.0442
1981/6/1,19.1,0.191,,0.1347,,-0.0563
1981/7/1,19.04,0.1904,,0.1428,,-0.0476
1981/8/1,17.82,0.1782,,0.1494,,-0.0288
1981/9/1,15.87,0.1587,,0.1532,,-0.0055
1981/10/1,15.08,0.1508,,0.1515,,0.0007
1981/11/1,13.31,0.1331,,0.1339,,0.0008
1981/12/1,12.37,0.1237,,0.1372,,0.0135
1982/1/1,13.22,0.1322,,0.1459,,0.0137
1982/2/1,14.78,0.1478,,0.1443,,-0.0035
1982/3/1,14.68,0.1468,,0.1386,,-0.0082
1982/4/1,14.94,0.1494,,0.1387,,-0.0107
1982/5/1,14.45,0.1445,,0.1362,,-0.0083
1982/6/1,14.15,0.1415,,0.143,,0.0015
1982/7/1,12.59,0.1259,,0.1395,,0.0136
1982/8/1,10.12,0.1012,,0.1306,,0.0294
1982/9/1,10.31,0.1031,,0.1234,,0.0203
1982/10/1,9.71,0.0971,,0.1091,,0.012
1982/11/1,9.2,0.092,,0.1055,,0.0135
1982/12/1,8.95,0.0895,,0.1054,,0.0159
1983/1/1,8.68,0.0868,,0.1046,,0.0178
1983/2/1,8.51,0.0851,,0.1072,,0.0221
1983/3/1,8.77,0.0877,,0.1051,,0.0174
1983/4/1,8.8,0.088,,0.104,,0.016
1983/5/1,8.63,0.0863,,0.1038,,0.0175
1983/6/1,8.98,0.0898,,0.1085,,0.0187
1983/7/1,9.37,0.0937,,0.1138,,0.0201
1983/8/1,9.56,0.0956,,0.1185,,0.0229
1983/9/1,9.45,0.0945,,0.1165,,0.022
1983/10/1,9.48,0.0948,,0.1154,,0.0206
1983/11/1,9.34,0.0934,,0.1169,,0.0235
1983/12/1,9.47,0.0947,,0.1183,,0.0236
1984/1/1,9.56,0.0956,,0.1167,,0.0211
1984/2/1,9.59,0.0959,,0.1184,,0.0225
1984/3/1,9.91,0.0991,,0.1232,,0.0241
1984/4/1,10.29,0.1029,,0.1263,,0.0234
1984/5/1,10.32,0.1032,,0.1341,,0.0309
1984/6/1,11.06,0.1106,,0.1356,,0.025
1984/7/1,11.23,0.1123,,0.1336,,0.0213
1984/8/1,11.64,0.1164,,0.1272,,0.0108
1984/9/1,11.3,0.113,,0.1252,,0.0122
1984/10/1,9.99,0.0999,,0.1216,,0.0217
1984/11/1,9.43,0.0943,,0.1157,,0.0214
1984/12/1,8.38,0.0838,,0.115,,0.0312
1985/1/1,8.35,0.0835,,0.1138,,0.0303
1985/2/1,8.5,0.085,,0.1151,,0.0301
1985/3/1,8.58,0.0858,,0.1186,,0.0328
1985/4/1,8.27,0.0827,,0.1143,,0.0316
1985/5/1,7.97,0.0797,,0.1085,,0.0288
1985/6/1,7.53,0.0753,,0.1016,,0.0263
1985/7/1,7.88,0.0788,,0.1031,,0.0243
1985/8/1,7.9,0.079,,0.1033,,0.0243
1985/9/1,7.92,0.0792,,0.1037,,0.0245
1985/10/1,7.99,0.0799,,0.1024,,0.0225
1985/11/1,8.05,0.0805,,0.0978,,0.0173
1985/12/1,8.27,0.0827,,0.0926,,0.0099
1986/1/1,8.14,0.0814,,0.0919,,0.0105
1986/2/1,7.86,0.0786,,0.087,,0.0084
1986/3/1,7.48,0.0748,,0.0778,,0.003
1986/4/1,6.99,0.0699,,0.073,,0.0031
1986/5/1,6.85,0.0685,,0.0771,,0.0086
1986/6/1,6.92,0.0692,,0.078,,0.0088
1986/7/1,6.56,0.0656,,0.073,,0.0074
1986/8/1,6.17,0.0617,,0.0717,,0.01
1986/9/1,5.89,0.0589,,0.0745,,0.0156
1986/10/1,5.85,0.0585,,0.0743,,0.0158
1986/11/1,6.04,0.0604,,0.0725,,0.0121
1986/12/1,6.91,0.0691,,0.0711,,0.002
1987/1/1,6.43,0.0643,,0.0708,,0.0065
1987/2/1,6.1,0.061,,0.0725,,0.0115
