va_1,va_2,va_3,va_4,labels
-0.001734438,0.006545921,70.3,0.0396,0
-0.00267886,-0.01064624,71.2,0.0399,0
-0.002507712,-0.007290706,72.1,0.0412,0
-0.001861189,-0.006745211,73.9,0.0431,0
-0.001061122,0.004001884,66.3,0.0434,0
-0.000993966,-0.016866418,64.8,0.044,0
0.003794122,0.002442069,57.4,0.0443,0
-0.000748475,0.017465264,50.9,0.0468,0
0.000569375,0.000439437,50.4,0.0453,0
-0.002240645,-0.001759002,51.9,0.0453,0
-0.004350716,-0.013608965,61.7,0.0469,0
-0.000800927,0.007611584,71.9,0.0472,0
-0.001908253,0.017205511,58.6,0.0449,0
0.000470296,0.005956743,52.4,0.0425,0
-0.002853785,-0.005372358,49.8,0.0428,0
0.002686333,0.003796245,45,0.0435,1
0.001013672,-0.015816527,48.5,0.0415,1
0.000335751,0.010930068,48.2,0.039,1
0.000271989,-0.005143141,50.3,0.038,1
0.000360248,0.013285343,50,0.038,1
0.000681284,0.008478604,51.2,0.0389,1
0.001454305,-0.013850991,45.6,0.0393,1
0.001766165,-0.010172744,47.5,0.0384,1
0.000477047,-0.02181648,47.3,0.0384,1
0.001020536,-0.017434432,49.2,0.0378,1
-0.000826333,-0.01318486,55.4,0.0374,0
0.000259072,-0.012325317,61.7,0.0378,0
-0.001285745,-0.003706001,66.6,0.0371,0
-0.001539496,0.006077122,65.3,0.0388,0
-0.001173118,0.000904969,64.3,0.0392,0
-0.001401972,-0.015329514,68.4,0.0404,0
-0.000719256,0.003612659,66.8,0.0398,0
-0.00106869,-0.00450561,66.3,0.0392,0
-0.001748882,-0.019670233,58.3,0.0394,0
-0.00103013,-0.004041397,66.1,0.0406,0
-0.000150353,0.016492265,66.4,0.0408,0
-0.002343513,-0.007195425,64.7,0.0404,0
-0.000684096,-0.000434191,66.9,0.0393,0
-0.002561662,0.01402879,57.4,0.0384,0
-0.000203033,0.033573047,55.3,0.0387,0
-0.000124896,0.054005035,54.8,0.0391,0
-0.000795369,-0.010344682,54.7,0.0401,0
-0.000716144,-0.011716574,52.5,0.0398,0
-0.001087523,0.003946933,52.4,0.0398,0
-0.000488498,0.013921253,54,0.0393,0
-0.000116228,-0.028975019,56.9,0.0392,0
0.000216985,-0.018208917,63.3,0.0386,0
-0.000673847,-0.016654309,56.5,0.0383,0
-0.000889116,-0.005705311,57.7,0.0392,0
-0.000694563,0.001648624,56.3,0.0393,0
-0.002000297,-0.019943936,61,0.0397,0
-0.000276239,-0.00862747,60.4,0.0393,0
-0.000329723,0.000183543,60.6,0.0399,0
-0.001033552,0.006470031,60.4,0.0402,0
-0.000886128,-0.011835032,56.8,0.04,0
-0.001280162,-0.011287799,63.2,0.0408,0
-0.001557007,-0.001017842,63.3,0.0411,0
0.000212336,0.002364916,64.1,0.0412,0
-0.000803295,-0.009171086,60.7,0.0413,0
-0.000952931,-0.013139814,63.3,0.0417,0
-0.002004903,-0.005294452,64,0.0415,0
-0.001081512,-0.007838741,64.4,0.0422,0
-0.000187488,-0.006223257,60.6,0.0423,0
-0.001250351,-0.004301556,61,0.042,0
-0.000970841,0.002642728,62.1,0.0417,0
-0.001437335,-0.015833892,63.7,0.0419,0
-0.001536329,0.006425717,63.9,0.0419,0
-0.002099009,-0.007396831,64.9,0.042,0
0.000811793,-0.007434186,61.8,0.0419,0
-0.003128114,-0.003008348,62.1,0.0415,0
-0.001486221,0.007580785,63.5,0.0418,0
-0.001175121,-0.011013936,58.2,0.0419,0
-0.001586107,-0.003167302,59.8,0.0421,0
-0.001471781,-0.0004357,65.7,0.0421,0
-0.001848956,-0.005628766,62.6,0.042,0
-0.001668844,-0.006433611,62.4,0.0421,0
-0.001426373,0.020873225,57.5,0.0421,0
-0.001963441,0.000944037,59,0.042,0
-0.001869495,-0.008017713,56.6,0.0425,0
-0.00185442,-0.014283522,63.8,0.0429,0
-0.001614388,-0.009685584,60.5,0.0435,0
-0.001944789,-0.003555185,60.9,0.0445,0
-0.002277712,0.001943579,64.4,0.0462,0
-0.001440101,-0.007424088,68.4,0.0461,0
-0.001850498,0.002958638,66.1,0.0483,0
-0.00273012,0.01820494,63.8,0.0487,0
-0.001680536,-0.013080717,63.1,0.0475,0
-0.001878602,0.02344496,55.5,0.0478,0
-0.002711313,0.003627835,57.6,0.0481,0
-0.001285176,0.001119226,59.3,0.0502,0
-0.001389118,0.027073064,57.7,0.0522,0
-0.000914658,0.015547062,57.9,0.0518,0
-0.001415264,0.003844021,57,0.0501,0
-0.001103518,-0.021237556,54.2,0.0516,0
-0.001200649,-0.001779989,54.1,0.0484,0
-0.001383295,-0.016366588,54.1,0.0458,0
-0.000146053,-0.014744534,50.4,0.0463,0
-0.000669885,-0.010076991,48.7,0.0454,0
0.000424362,-0.007424438,44.3,0.0459,0
-0.00102042,-0.007718151,48,0.0485,0
-0.000859531,0.005460221,50.7,0.0502,0
-0.000910568,-0.007325583,53.4,0.0516,0
-0.001677564,-0.006972254,56.4,0.0528,0
-0.000137864,-0.006002471,57.4,0.053,0
-0.000400214,0.000783249,57.7,0.0548,0
-0.0031234,0.013726074,58.6,0.0575,0
-0.001280751,-0.012207311,58.7,0.057,0
0.00062365,0.001208251,59.3,0.0553,0
-0.002663736,0.019931043,58.1,0.0556,0
-0.000516594,0.008122112,55.8,0.0574,0
-0.00168113,-0.031055436,60.1,0.0564,0
-0.000616713,-0.009731097,60,0.0587,0
-0.001621113,-0.011905072,54.9,0.0572,0
-0.001411137,0.001253934,56.5,0.055,0
-0.001298531,0.009550068,56.1,0.0542,0
-0.000977698,-0.014050407,57,0.0546,0
-0.001500352,-0.010228138,61.1,0.0558,0
-0.001658903,-0.006834,59.8,0.057,0
-0.001658862,-0.004406882,60.6,0.0603,0
-0.001196223,0.018465921,57.1,0.0604,0
-0.001623089,0.002493895,59.1,0.0619,0
-0.001281693,0.009321174,58.8,0.063,0
-0.001036273,-0.008481249,55.1,0.0617,0
-0.001583754,-0.014172448,56.3,0.0632,0
-0.001897831,0.023473849,56.9,0.0657,0
-0.00057142,0.019744204,51.2,0.0672,0
-0.001709763,0.002430515,54.1,0.0669,0
0.000575298,-0.001486202,54.8,0.0716,0
-0.001265871,-0.004610334,53.2,0.071,0
0.000213777,-0.003128242,51.2,0.0714,0
-0.00094593,0.023585122,50.3,0.0765,0
0.000396429,0.003767964,48.1,0.0779,1
-0.000786407,0.015507543,45.9,0.0724,1
-0.000888327,-0.007352201,47.3,0.0707,1
0.000626508,0.013433046,45.5,0.0739,1
0.00136563,0.053092879,45.2,0.0791,1
0.000580473,0.002736699,49.7,0.0784,1
-0.000146719,-0.000775004,54.5,0.0746,1
0.000709602,-0.012488619,49.7,0.0753,1
-4.29E-05,-0.024097753,45.1,0.0739,1
0.002597209,-0.010398892,44.1,0.0733,1
0.000690286,0.000406843,38.5,0.0684,1
-0.002356006,-0.028715668,46.8,0.0639,0
-0.000447609,-0.016275254,50.5,0.0624,0
0.000355597,-0.01650124,60,0.0611,0
-0.000324954,-0.010991658,54.4,0.057,0
-0.001077351,-0.014780962,58.1,0.0583,0
-0.001288084,0.005970648,58.9,0.0639,0
-4.27E-05,0.008526729,55.4,0.0652,0
-0.000371637,0.003019967,56.8,0.0673,0
-0.000353065,0.007681662,55.6,0.0658,0
-0.00146398,-0.009522756,59.3,0.0614,0
-0.000169769,0.009284531,60.8,0.0593,0
-0.001240937,0.020633063,56.1,0.0581,0
-0.001580834,-0.028924187,63.9,0.0593,0
-0.001994964,-0.017717983,65.6,0.0595,0
-0.001239226,-0.008098904,67.7,0.0608,0
-0.001765912,-0.00998399,63.5,0.0607,0
-0.001295994,-0.004495596,62.6,0.0619,0
-0.00181856,0.004677108,65.7,0.0613,0
-0.001705003,-0.001470101,62.2,0.0611,0
0.000288613,0.003242654,65.3,0.0611,0
-0.00253792,-0.015128758,63.2,0.0621,0
-0.000719898,0.006376257,68.3,0.0655,0
-0.002391078,-0.000687192,66.9,0.0648,0
-0.001735474,-0.021212464,72.7,0.0628,0
-0.001705487,-0.009152844,71.8,0.0636,0
-0.002009067,-0.003403902,71.1,0.0646,0
-0.002274143,0.015902062,68.5,0.0664,0
-0.001539871,0.006703962,67.7,0.0671,0
-0.000972435,0.008352892,65.6,0.0667,0
-0.001094935,0.012199164,59.2,0.0685,0
-0.001352089,0.01010019,62.7,0.069,0
-0.000146836,-0.004452607,50.4,0.0713,0
-0.001437493,0.008430846,59,0.074,0
-0.000607389,-0.00749003,58.2,0.0709,0
-0.001856262,-0.017092152,58.4,0.0679,0
-0.001748048,0.032037668,62,0.0673,0
-0.000618229,0.032005016,56,0.0674,1
-0.000383861,-0.006033546,55.9,0.0699,1
-0.000855512,0.012174593,49.7,0.0696,1
-0.000233029,-0.018139044,55.8,0.0721,1
-0.000476765,0.022797031,54.5,0.0751,1
-0.00092432,0.013302035,51.6,0.0758,1
-0.000303987,-0.000577077,50.4,0.0754,1
-0.000176767,0.035080581,52,0.0781,1
9.39E-05,0.037174027,49.6,0.0804,1
4.97E-05,0.04766267,46.3,0.0804,1
-0.000110479,-0.008288754,44.3,0.079,1
0.002020686,-0.014160697,40.9,0.0768,1
0.003414944,0.029193322,33.4,0.0743,1
0.002012482,-0.034171869,33.4,0.075,1
0.002112181,-0.042893633,41.5,0.0739,1
0.001527156,-0.01979443,33.1,0.0773,1
0.001066533,-0.004592434,45.5,0.0823,0
-0.000930526,-0.02670417,50.5,0.0806,0
0.000584183,-0.010952117,53.1,0.0786,0
-0.001410904,-0.00042343,55.8,0.0806,0
-0.002161277,0.033031177,61.1,0.084,0
-0.00042197,0.005309027,62.3,0.0843,0
-0.001751009,-0.019566193,62.3,0.0814,0
-0.000811373,-0.00724936,60,0.0805,0
-0.001852076,0.006631477,62.4,0.08,0
-0.002697007,-0.038216484,65.6,0.0774,0
-0.001728136,-0.01662603,64.8,0.0779,0
-0.001276496,-0.001915555,63.3,0.0773,0
-0.001338486,-0.003616081,64.1,0.0756,0
-0.000109529,0.003282592,60.5,0.079,0
-0.000350308,-0.002588793,60.5,0.0786,0
-0.000934596,-0.010265495,56.7,0.0783,0
-0.000856312,0.003805767,52.9,0.0777,0
-0.001023176,-0.008994388,53.2,0.0759,0
-0.000103272,0.014949049,56.1,0.0741,0
-0.001784355,0.002958646,54.4,0.0729,0
-0.001124332,-0.014631884,59.6,0.0687,0
-0.001304464,0.003531366,56.9,0.0721,0
-0.001600959,0.012121906,50.8,0.0739,0
-0.00215571,0.001664657,62.5,0.0746,0
-0.001794487,0.006612087,59.2,0.0737,0
-0.001908803,0.001271309,63,0.0746,0
-0.002111099,-0.002304444,62.5,0.0728,0
-0.00181786,-0.00388656,60.6,0.0733,0
-0.001261716,0.010657411,53.9,0.074,0
-0.00238253,0.006795539,54.9,0.0734,0
-0.001391139,0.01139849,57,0.0752,0
-0.001928787,-0.002512192,58.7,0.0758,0
-0.001221094,0.002137296,64.7,0.0769,0
-0.000945661,0.01685272,57.7,0.0796,0
-0.001813597,0.006175632,54.6,0.0803,0
-0.00260973,0.000760737,57,0.0804,0
-0.003552883,-0.018620375,60.3,0.0815,0
-0.001745521,-0.021484756,62.3,0.0835,0
-0.002208295,-0.001111127,61.7,0.0846,0
-0.00126682,0.002092051,65.1,0.0864,0
-0.001387261,-0.029073657,64.9,0.0841,0
-0.000684538,0.000270636,65,0.0842,0
-0.001657265,0.013908446,62,0.0864,0
-0.002142577,0.026133678,61.3,0.0881,0
-0.001373559,-0.00636363,60.4,0.0901,0
-0.000670483,-0.015959663,58.8,0.091,0
-0.001206218,0.006475125,59,0.091,0
-0.002062814,-0.008245504,57.4,0.0912,0
0.000301027,-0.008393776,55.5,0.0918,0
-0.00180304,0.010065177,52.1,0.0925,0
-0.001540216,-0.008622958,50.2,0.0891,0
-0.000525031,-0.00417989,49.4,0.0895,0
-0.000399369,-0.019207903,49,0.0903,0
-0.000129836,-0.004990526,48.3,0.0933,0
-0.000739805,0.016812954,49,0.103,0
-0.000441361,0.003377077,52.6,0.1065,0
-0.000474442,-0.016894893,48.2,0.1039,0
-0.000612653,-0.012284865,48.4,0.108,0
-0.000396806,-0.017169262,53.1,0.1241,1
-0.000530102,0.042086789,46.7,0.1275,1
0.000692605,0.00719274,37.9,0.1147,1
0.002055649,-0.019496002,28.1,0.1018,1
0.001534892,-0.026789796,31.5,0.0978,1
0.001259868,-0.019592989,35.1,0.1025,1
-0.001250228,-0.01307979,46.9,0.111,0
-0.000549155,-0.010476154,55.1,0.1151,0
-0.001331463,-0.0125521,60.7,0.1175,0
-0.001231688,-0.017750534,66.8,0.1268,0
-0.000937,0.00700747,57.2,0.1284,0
-0.000429579,0.001686886,51.8,0.1257,0
-0.000343357,0.015190656,50.9,0.1319,0
-0.000500243,-0.015906304,52.8,0.1312,0
-0.000347449,-0.004033189,55,0.1368,0
-6.18E-05,0.008813701,59,0.141,0
-0.000921878,-0.001811929,53.9,0.1347,0
-0.000526587,0.010467226,47.6,0.1428,0
0.000170715,-0.001684418,49.5,0.1494,1
0.000417586,0.039831074,43.8,0.1532,1
0.00046076,-0.005575729,39.4,0.1515,1
0.000994435,-0.011172205,36.1,0.1339,1
0.001316724,-0.003079132,37.3,0.1372,1
0.001579603,0.023488917,39,0.1459,1
9.59E-06,0.010423477,40.1,0.1443,1
0.00061906,0.014082486,38,0.1386,1
0.00136601,-0.020901355,41.3,0.1387,1
0.0002072,-0.000171194,37.2,0.1362,1
0.001167952,0.025579954,39.4,0.143,1
0.001665654,0.001272945,41.1,0.1395,1
0.000767185,-0.001089354,39.9,0.1306,1
0.000875663,-0.047885634,41.3,0.1234,1
0.001346121,-0.034841883,42,0.1091,1
0.000591466,-0.01745512,42.6,0.1055,1
7.34E-05,-0.003959883,44,0.1054,0
-0.001070095,-0.01501087,50.8,0.1046,0
0.000356405,-0.00754928,61.1,0.1072,0
-0.000844157,-0.014773932,58.4,0.1051,0
-0.001333641,-0.016374099,58.2,0.104,0
-0.001358627,-0.017236281,61.5,0.1038,0
-0.001822606,-0.005971624,63.2,0.1085,0
-0.002002314,-0.001516377,71.5,0.1138,0
0.001481595,0.011955332,69.9,0.1185,0
-0.005354042,-0.012499911,67.8,0.1165,0
-0.001297417,-0.001281056,69.6,0.1154,0
-0.001681341,0.006323251,70.7,0.1169,0
-0.001674857,0.002265077,80.6,0.1183,0
-0.002081014,-0.005308349,59.9,0.1167,0
-0.002262272,0.024542639,64,0.1184,0
-0.001266206,-0.000519286,61.5,0.1232,0
-0.001684096,-0.00044902,62.3,0.1263,0
-0.001414596,0.002904751,59.3,0.1341,0
-0.001754895,0.00961017,62.3,0.1356,0
-0.001422654,0.005843921,58.2,0.1336,0
-0.001111928,-0.036755437,54.3,0.1272,0
-0.001423499,-0.004445714,52.2,0.1252,0
-0.001296246,0.003396184,53.4,0.1216,0
-0.001600181,-0.003812403,53.8,0.1157,0
-0.000565226,0.004705772,54.9,0.115,0
-0.001195851,-0.018436392,54.9,0.1138,0
-0.000589943,-0.022852431,54.2,0.1151,0
-0.001522935,0.003531076,51.2,0.1186,0
-0.000878087,-0.002891552,51.6,0.1143,0
-0.001224562,-0.010172372,51.9,0.1085,0
-0.000655552,-0.009264996,50.5,0.1016,0
-0.000841402,-0.00833145,48.2,0.1031,0
-0.000853091,0.009666221,50.6,0.1033,0
-0.000909007,0.00956172,52.8,0.1037,0
-0.000831957,-0.004630761,54.9,0.1024,0
-0.000927433,-0.025513201,56.5,0.0978,0
-0.000731714,-0.021063264,55.3,0.0926,0
-0.00054138,-0.001957891,52.9,0.0919,0
-0.000505558,-0.022699458,53.6,0.087,0
-0.000382075,-0.024931831,56,0.0778,0
-0.000820106,-0.01041838,52.5,0.073,0
-0.000556089,-0.000895741,55.1,0.0771,0
0.000407145,-0.012276156,53.5,0.078,0
-0.001390597,0.009153122,49.3,0.073,0
-0.000501795,-0.008630932,56,0.0717,0
-0.00150626,0.012100142,56.5,0.0745,0
-0.000811908,0.001667254,54.2,0.0743,0
-0.000810393,-0.013929883,54.7,0.0725,0
-0.000869381,-0.006180395,53,0.0711,0
-0.000729628,-0.026933005,60.7,0.0708,0
-0.001038359,-0.026160978,57.3,0.0725,0
-0.001053054,-0.017478716,57.6,0.0725,0
-0.001435771,0.004702036,59.3,0.0802,0
-0.000978743,0.000309943,60.6,0.0861,0
-0.000733678,-0.018048949,60.1,0.084,0
-0.00147639,-0.012363618,62.5,0.0845,0
-0.000734197,-0.026184399,64.2,0.0876,0
-0.00096149,0.014339492,65.5,0.0942,0
-0.002072444,0.055916377,63.2,0.0952,0
-0.000984213,0.058231319,61.9,0.0886,0
-0.001212475,0.00724357,65.1,0.0899,0
-0.000385269,-0.016829409,59.3,0.0867,0
-0.001925402,-0.013068124,58.6,0.0821,0
-0.001144507,-0.012617554,57.7,0.0837,0
-0.001008824,0.005132316,59.1,0.0872,0
-0.0009527,0.010870397,58,0.0909,0
-0.001503494,-0.024010589,61.7,0.0892,0
-0.000922646,0.002628359,61.2,0.0906,0
-0.000509909,0.008678384,57.8,0.0926,0
-0.001390978,-0.006932376,54.8,0.0898,0
-0.001076076,-0.015013571,58.7,0.088,0
-0.001391258,0.010091538,57.5,0.0896,0
-0.001143122,-0.008710105,57.6,0.0911,0
-0.001067178,-0.01375667,57.9,0.0909,0
-0.00107669,-0.01288867,55.6,0.0917,0
-0.000783575,0.001921376,52.7,0.0936,0
