va_1,va_2,va_3,va_4,labels
-0.000685478,-0.013925461,54.9,0.0918,0
-0.000491265,-0.016465078,50.7,0.0886,0
-0.000458549,-0.01334708,49.5,0.0828,0
-0.000168817,-0.01086203,46.9,0.0802,0
-0.000204904,-0.018796436,46.7,0.0811,0
-0.000999029,-0.000903308,48,0.0819,0
-0.000428597,-8.47E-05,48.5,0.0801,0
-0.00110359,0.009067783,49.2,0.0787,0
-0.000335319,-0.010533877,49.7,0.0784,0
-0.001438135,0.01084958,47.4,0.0821,0
-0.000945535,0.012333699,52.8,0.0847,0
-0.000828629,-0.010404547,54.7,0.0859,0
-0.000174247,0.000368417,53.5,0.0879,0
-0.000597452,-0.015232797,53.9,0.0876,0
-7.12E-05,-0.012390569,51.3,0.0848,0
0.000130478,0.000428876,49.8,0.0847,0
0.000819345,0.036844556,47.9,0.0875,1
0.000384477,0.020624172,45.5,0.0889,1
0.000607136,0.011556246,43.6,0.0872,1
0.000611962,-0.011396644,42.1,0.0839,1
0.000182961,-0.018153595,41.8,0.0807,1
0.000441811,0.004333517,38.9,0.0809,1
0.001280206,-0.046492582,39.1,0.0785,1
0.000635521,-0.011844369,41.2,0.0811,1
0.000836787,-0.008547623,44.5,0.0804,0
0.000465134,0.00193324,46.9,0.0807,0
-0.000344888,-0.000345383,53.7,0.0828,0
0.000180431,-0.00221444,57.2,0.0827,0
-8.42E-05,-0.010356748,59.8,0.079,0
-0.000100229,0.002465826,61.2,0.0765,0
-7.62E-05,0.000353481,60.7,0.0753,0
0.000240546,0.001083463,52.1,0.0742,0
-0.000132317,-0.002906012,50.6,0.0709,0
-0.000168345,-0.029768884,50.4,0.0703,0
0.000236503,0.003688931,58.7,0.0734,0
-0.000220473,0.00549946,59.7,0.0754,0
-0.000620733,-4.54E-05,57.8,0.0748,0
-0.000515934,-0.007825291,61.2,0.0739,0
-0.000267724,0.006901625,57.6,0.0726,0
-0.000299496,-0.00714954,57.4,0.0684,0
-0.000538572,-0.002998733,56.8,0.0659,0
-0.000135535,-0.000571163,53.9,0.0642,0
-0.000720814,0.006244916,54.7,0.0659,0
-0.000528898,-0.010753344,58.6,0.0687,0
-0.000881389,-0.012947127,57.9,0.0677,0
-0.001188232,0.000409472,61.5,0.066,0
-0.000979823,-0.006413194,63.5,0.0626,0
0.000189471,-0.008231269,56.7,0.0598,0
-0.00119465,0.006882472,51.6,0.0597,0
-0.001065706,-0.002120697,55,0.0604,0
-0.000702485,-0.00273522,53.1,0.0596,0
-0.00119436,0.000750245,52.7,0.0581,0
-0.000601808,-0.006592533,53.9,0.0568,0
-0.00094012,-0.004857181,55.2,0.0536,0
-0.001109141,-0.004389168,56.1,0.0533,0
-0.000982238,0.000946125,57.5,0.0572,0
-0.001273984,-0.002856837,61.7,0.0577,0
-0.001089019,-0.006519501,59.7,0.0575,0
-0.000709096,0.001299205,60.2,0.0597,0
-0.001779197,0.007217304,63.4,0.0648,0
-0.001317205,0.015805099,61.4,0.0697,0
-0.001282727,-0.003545886,62.7,0.0718,0
-0.001195324,-0.003766335,62,0.071,0
-0.001408083,0.003282679,62.3,0.073,0
-0.001093708,-0.012182891,60.2,0.0724,0
-0.001317114,-0.002532499,62.8,0.0746,0
-0.000801896,0.002934231,63.3,0.0774,0
-0.001546896,0.002628393,63.9,0.0795,0
-0.001104233,0.005525752,59.5,0.0781,0
-0.001258019,-0.009496852,60.9,0.0778,0
-0.000722552,-0.015292837,57.4,0.0747,0
-0.000784506,-0.010002502,54.8,0.072,0
-0.000605071,-0.012801443,54.1,0.0706,0
7.42E-05,-0.013393639,49.9,0.0663,0
-0.000878415,-0.012697169,46.1,0.0617,0
-0.00034421,-0.014266889,51.6,0.0628,0
-0.000946095,-0.0013564,49.1,0.0649,0
-0.000881412,-0.01500537,50.5,0.062,0
-0.000578031,-0.003104972,47,0.0604,0
-0.000529493,-0.009297778,45,0.0593,0
-0.000536189,-0.013666682,46.9,0.0571,0
1.84E-05,0.000106715,45.6,0.0565,0
-0.001542502,-0.024141894,45.7,0.0581,0
-0.000938936,0.001652782,47.3,0.0627,0
-0.00060904,-6.58E-05,51.6,0.0651,0
-0.001193717,-0.009332556,53,0.0674,0
-0.001023689,-0.004747909,55.5,0.0691,0
-0.000876565,0.016167381,52.4,0.0687,0
-0.000676136,-0.01237198,55.1,0.0664,0
-0.000761651,-0.007924739,53.5,0.0683,0
-0.000922299,-0.016770124,55.4,0.0653,0
-0.001060382,-0.02068224,58.1,0.062,0
-0.000656497,-0.004451898,58.9,0.063,0
-0.00078792,-0.013217322,59.8,0.0658,0
-0.001107831,-0.017860263,58.9,0.0642,0
-0.001129932,0.003401499,55,0.0669,0
-0.001055982,0.015757909,56.8,0.0689,0
-0.000925869,-0.037640133,56.7,0.0671,0
-0.000948651,-0.021953301,56.5,0.0649,0
-0.001038307,-0.023634034,64.5,0.0622,0
7.06E-05,-0.001144273,61.5,0.063,0
-0.001742863,-0.004326573,56.6,0.0621,0
-0.001214104,-0.006502531,59.4,0.0603,0
-0.001070924,0.005623081,60.1,0.0588,0
-0.001092697,-0.010709729,56.7,0.0581,0
-0.000919503,-0.000448134,55.6,0.0554,0
-0.000698773,-0.026402409,54.6,0.0557,0
-0.000520741,-0.021955662,54.5,0.0565,0
-0.000966921,-0.014035174,53.3,0.0564,0
-0.001389423,0.001478228,53.2,0.0565,0
-0.000799838,1.08E-05,50.6,0.055,0
-0.000433778,-0.018482238,50.8,0.0546,0
-0.001161492,0.031919544,50.7,0.0534,0
-0.000730353,0.022382525,51.2,0.0481,0
-0.000698344,-0.005004861,52.4,0.0453,0
-0.000939621,-0.04471311,50.4,0.0483,0
-0.001240599,-0.016974982,47.7,0.0464,0
-0.000360608,-0.020918565,55.6,0.0472,0
-0.001419109,0.000763212,56,0.05,0
-0.000365907,-0.012053265,55.7,0.0523,0
-0.001254615,-0.017627941,57.2,0.0518,0
-0.000715299,0.000873742,58.5,0.0554,0
-0.000932841,0.003115358,61.6,0.059,0
-0.001078517,-0.018777537,58.1,0.0579,0
-0.000523174,0.017159717,58.3,0.0594,0
-0.000686547,0.003058767,59.9,0.0592,0
-0.001366511,0.006025354,59.7,0.0611,0
-0.000962993,-0.029381323,60.2,0.0603,0
-0.001020638,-0.01160819,60.6,0.0628,0
-0.000776338,0.000942939,57.8,0.0666,0
-0.000384337,0.011330266,59.1,0.0652,0
-0.001563657,-0.016366281,59.5,0.0626,0
-0.000959206,-0.005726521,58.1,0.0599,0
-0.000717195,0.012932728,56.4,0.0644,0
0.000128219,-0.013112142,53.4,0.061,0
-0.000552057,-0.003268263,53.7,0.0605,0
2.30E-05,-0.003656969,49.7,0.0583,0
-0.000407042,0.00511842,51.5,0.058,0
-3.28E-06,0.023682213,49.3,0.0574,0
-0.000672092,0.004745244,50.1,0.0572,0
-0.000497661,0.014159524,42.9,0.0524,0
3.27E-05,-0.001534059,39.2,0.0516,0
-0.000300962,0.00982855,38.6,0.051,0
0.000140641,0.041830799,42.6,0.0489,0
0.000936587,-0.001457709,43.1,0.0514,1
0.000160667,-0.028442293,43.1,0.0539,1
0.000374027,0.010959956,45.3,0.0528,1
0.000410488,0.012181204,47,0.0524,1
0.000473363,0.009457569,51.8,0.0497,1
0.00082963,0.052362723,51.8,0.0473,1
0.001065697,-0.013082206,41.8,0.0457,1
0.001025271,-0.020906203,46.9,0.0465,1
0.000533436,-0.005822218,49.2,0.0509,0
0.000427885,0.001794999,51.1,0.0504,0
0.000385125,0.01532723,58.1,0.0491,0
6.64E-05,-0.020470438,58.3,0.0528,0
0.000319031,0.016008872,59.1,0.0521,0
-3.66E-05,0.012989266,59.4,0.0516,0
-0.000159531,0.027070495,61.1,0.0493,0
0.000302495,0.050089283,56.6,0.0465,0
3.33E-06,-0.004288519,54.9,0.0426,0
0.000262778,0.021832098,53.5,0.0387,0
-0.00039577,0.006646856,51.3,0.0394,0
3.66E-05,-0.027227756,52.7,0.0405,0
0.000479001,0.005160604,53.9,0.0403,0
-0.000359301,0.001617347,54.1,0.0405,0
0.000449172,0.029182109,53.6,0.039,0
0.000716309,-0.00464276,47,0.0381,0
0.000173424,-0.021713299,48.5,0.0396,0
-5.34E-05,-0.021856059,52.9,0.0357,0
3.34E-06,-0.023496239,54.1,0.0333,0
6.67E-06,-0.001993565,53.9,0.0398,0
0.000133437,0.001318613,61.8,0.0445,0
-0.000373521,-0.012932676,57.8,0.0427,0
-0.000646232,-0.008142011,62.8,0.0429,0
-5.66E-05,-0.004643009,66.6,0.043,0
-0.000382572,-0.0125319,70,0.0427,0
-0.000604775,-0.020365522,69.3,0.0415,0
-0.000189234,-0.004136677,65.6,0.0408,0
-0.001034351,0.007423692,66.8,0.0383,0
-0.000893127,-0.003502122,66.6,0.0435,0
-0.00093746,0.011770555,65.3,0.0472,0
-0.000319726,-0.011647343,63.7,0.0473,0
-0.00018777,0.010441905,63.8,0.045,0
-0.000299605,0.006692955,59.3,0.0428,0
-0.000516416,-0.011306279,59.8,0.0413,0
-0.001162155,-0.000160023,59.3,0.041,0
-0.000180282,-0.019323081,57.3,0.0419,0
-0.000402906,-0.01110374,57.9,0.0423,0
-0.000481031,0.006495171,59.1,0.0422,0
-0.000846237,-0.006646269,58.2,0.0417,0
-0.000398043,0.00171544,57.4,0.045,0
-0.001185441,0.01121824,56.4,0.0434,0
-0.000552533,-0.005134432,54.7,0.0414,0
-0.000814516,-0.008749003,55.3,0.04,0
-0.00115587,-0.007159496,58.8,0.0418,0
-0.00065589,-0.00072178,54.3,0.0426,0
-0.000213032,-0.000583071,60.2,0.042,0
-0.00029033,0.012197035,61.9,0.0446,0
-0.001091836,-0.016235836,61,0.0453,0
-0.000501517,-0.008585022,60.3,0.0447,0
-0.000892296,-0.005692205,58.8,0.0442,0
-0.000983252,0.000706064,58.4,0.0457,0
-0.000990606,-0.00577501,58.4,0.0472,0
-0.000504022,-0.002820855,59.7,0.0499,0
-0.000127508,0.00407181,56.1,0.0511,0
-0.000258089,0.012584939,53.3,0.0511,0
-0.000623877,-0.002442007,56.2,0.0509,0
-0.000556276,-0.00917765,54.1,0.0488,0
-0.000466722,-0.010201707,56,0.0472,0
-3.17E-05,-0.014785325,52,0.0473,0
-0.000672165,-0.007971983,49.7,0.046,0
-0.000588874,-0.008604022,54.1,0.0456,0
-0.000711282,-0.002367032,50.5,0.0476,0
-0.00025262,-0.00624707,54.4,0.0472,0
-0.000747525,0.011526928,54.1,0.0456,0
-0.000157541,-0.017155193,57.4,0.0469,0
-0.000478575,-0.013869366,57,0.0475,0
-0.00023909,-0.000962487,60.5,0.051,0
0.000103799,-0.001778633,55.1,0.05,0
7.24E-05,0.019296258,54.5,0.0467,0
-0.000257923,-0.0125069,56,0.0452,0
-0.000238914,-0.012168911,49,0.0453,0
-0.000342423,0.022065788,52.4,0.0415,0
-0.000345291,-0.004675128,48.8,0.041,0
-4.08E-05,0.030543923,53.7,0.0374,1
0.000257349,0.007591443,50.5,0.0374,1
0.000150714,0.012331455,48.8,0.0351,1
0.000741771,-0.01730227,49.9,0.0367,1
0.00057921,-0.010255782,51.3,0.0388,1
0.000523212,0.019614981,50.3,0.041,1
0.000624898,0.028062025,53,0.0401,1
0.000882067,-0.008261223,51.9,0.0389,1
0.001458227,0.022410511,42.4,0.0369,1
0.001530053,0.099064212,33.1,0.0381,1
0.002322855,0.040253886,32.2,0.0353,1
0.00226127,0.002702917,26.3,0.0242,1
0.002528928,0.005972763,30.7,0.0252,1
0.002410173,0.031386428,35.9,0.0287,1
0.002623473,0.0267499,37.1,0.0282,1
0.002280197,-0.049305011,40.7,0.0293,1
0.001134695,-0.02692954,45,0.0329,1
0.001538545,-0.011261741,51.8,0.0372,1
0.001131741,-0.004528037,59.6,0.0356,0
0.000611903,-0.03301005,59.4,0.0359,0
0.0008061,-0.014727219,58.8,0.034,0
0.000660651,-0.009504225,61.9,0.0339,0
-4.01E-05,-0.008221991,62.9,0.034,0
0.000899081,-0.008814301,61.8,0.0359,0
-1.00E-05,-0.005133871,63,0.0373,0
0.000307913,0.013512932,57.2,0.0369,0
-0.000602234,-0.024379156,62.1,0.0373,0
-0.00079167,-0.016738019,64.1,0.0385,0
-0.001778492,0.027032395,64.3,0.0342,0
0.000452258,0.016403303,61.2,0.032,0
0.000292889,0.00142849,57.9,0.0301,0
1.66E-05,-0.002997642,61.2,0.027,0
0.000213142,-0.013682252,59.3,0.0265,0
-0.000895161,-0.018748803,62,0.0254,0
-0.000408698,-0.010005455,59.2,0.0276,0
-0.000245698,-0.015176811,61.5,0.0329,0
-6.64E-05,-0.014141872,63.1,0.0339,0
-0.000706329,-0.012844073,63.9,0.0358,0
-0.00076803,0.005501979,63.9,0.0341,0
-0.001060428,-0.008903212,59.5,0.0345,0
-0.000313338,-0.002214069,53.1,0.0317,0
-0.000774129,0.016880937,56.7,0.03,0
-0.000200719,-0.012600411,54.2,0.03,0
-0.000401159,0.048445992,53,0.023,0
-0.000774963,0.004207002,54.4,0.0198,0
-0.000668771,-0.012161696,53,0.0215,0
-0.000432186,-0.006852323,55.8,0.0201,0
-0.000667079,-0.005946541,58.9,0.0198,0
-0.001158411,-0.019552494,54.3,0.0197,0
-0.000852962,-0.016996852,55.5,0.0197,0
-0.000773379,-0.01164402,56.5,0.0217,0
-0.000269384,0.00087965,59.2,0.0205,0
-0.000321095,0.014380539,56.6,0.018,0
-0.000233375,0.005798298,53.8,0.0162,0
-0.000495506,-0.011748643,50.6,0.0153,0
-0.0005499,-0.013728971,49.5,0.0168,0
-0.000610543,-0.012196154,51.9,0.0172,0
-0.000509743,0.001689048,51.9,0.0175,0
-0.000509145,0.013281136,52.2,0.0165,0
-0.000762601,-0.008564404,53.1,0.0172,0
-0.000626454,-0.0173909,53.8,0.0191,0
-0.000894742,-0.009263598,54.5,0.0198,0
-0.000435479,-0.010922632,53.9,0.0196,0
-0.000614052,-0.00552996,52.1,0.0176,0
-0.000715298,-0.018708327,52.5,0.0193,0
-0.000577127,0.005616375,55.7,0.023,0
-0.000334446,-0.013186053,60.8,0.0258,0
-0.00076984,-0.000368947,63,0.0274,0
-0.000600291,-0.004418925,61.2,0.0281,0
-0.000713552,-0.008375399,60.8,0.0262,0
-0.00084523,-0.015747952,62.4,0.0272,0
-0.000211841,-0.005861334,61.7,0.029,0
-0.000559143,-0.003488946,54.8,0.0286,0
-0.000530047,0.001270148,48.2,0.0271,0
-0.000787565,-0.010971606,55.9,0.0272,0
-0.001027983,-0.000172422,55.7,0.0271,0
-0.000693378,-0.005901035,61,0.0256,0
-0.001014539,-0.0129772,60,0.026,0
-0.000709394,-0.0057636,61.2,0.0254,0
-0.00058664,0.002553717,64.5,0.0242,0
-0.000968716,-0.006961208,64.6,0.0253,0
-0.000801993,0.012365457,64.8,0.023,0
-0.000887303,-0.023411303,64.4,0.0233,0
-0.00083291,-0.002054324,57.7,0.0221,0
-0.000658385,0.005550578,56.5,0.0188,0
-0.000765315,-0.011415388,53.7,0.0198,0
-0.000237344,0.000460226,53.8,0.0204,0
-0.000923481,-0.003094254,56,0.0193,0
-0.000979819,-0.003526706,54.5,0.022,0
-0.000521259,0.002611174,54,0.0236,0
-0.000896939,0.001064661,56,0.0232,0
-0.000372924,0.011404782,53.6,0.0217,0
-0.000406184,0.020815538,51.8,0.0217,0
-0.001033596,-0.017598715,52.9,0.0207,0
-0.000715064,-0.01180718,49.2,0.0226,0
-0.000850456,0.005574778,49.9,0.0224,0
-0.000273008,0.0296333,50.2,0.0209,0
-0.000702963,0.003221572,52.8,0.0178,0
-0.000707872,-0.0260089,55.3,0.0189,0
-0.000637307,-0.011358819,54.2,0.0181,0
-4.53E-05,0.002094297,52.6,0.0181,0
-0.00085021,-0.003839263,54.7,0.0164,0
-0.001010848,-0.01334153,55.4,0.015,0
-0.000405483,-0.005738001,49.6,0.0156,0
-0.000809831,0.003965364,52.8,0.0163,0
-0.000383393,0.002962829,54.6,0.0176,0
-0.000508671,-0.004428616,56,0.0214,0
-0.000642467,-0.01607634,59.4,0.0249,0
-0.000751824,-0.005472171,61.4,0.0243,0
-0.000420096,-0.010335706,62.9,0.0242,0
-0.000378037,-0.006826382,57.6,0.0248,0
-0.000633293,0.001380721,58.6,0.0218,0
-0.000380126,-0.006583325,57.1,0.023,0
-0.000679241,-0.006949745,62.4,0.0219,0
-0.000604195,-0.00357472,60.6,0.0232,0
-0.000553108,-0.000375108,61,0.0221,0
-5.32E-05,-0.00642678,62.2,0.022,0
-0.000767764,-0.011035678,61,0.0236,0
-0.000648588,-0.006173694,63.9,0.0235,0
-0.000512289,-0.011685773,65.2,0.024,0
-0.000502868,-0.019983933,60.5,0.0258,0
-0.000968805,0.01338147,62,0.0286,0
-0.000533387,0.00038249,61,0.0284,0
-0.000573685,0.007970119,57.2,0.0287,0
-0.000789042,-0.007764362,61.5,0.0298,0
-0.000764295,-0.008415635,62.3,0.0291,0
-0.000518488,-0.006151381,58.5,0.0289,0
-0.000820159,-0.009863974,63.3,0.0289,0
-0.000313694,-0.006587715,63.9,0.03,0
-0.000803532,0.01772498,59.9,0.0315,0
-0.000567667,0.009813122,60.6,0.0312,0
-0.000656526,0.025606679,54.1,0.0283,0
-0.000900745,-0.006728125,60.5,0.0271,0
-0.000161475,-0.023894201,54.8,0.0268,0
-0.000440866,-0.007675303,55.8,0.0257,0
-0.000621638,-0.015191199,52.3,0.0253,0
-0.000178269,0.007405324,51.3,0.0239,0
-0.000511398,-0.00536141,54.1,0.0207,0
-0.000476379,-0.015635497,50.8,0.0206,0
-0.000481588,0.014542263,49.5,0.0163,0
-0.000389466,-0.012514341,47.3,-0.0034,0
